Source,Target
Jan Schoreels,00001680D
Francois Berbiers,00001680E
Michiel Coolemans,00001680E
Peter Pepersack,00001680F
Hendrick Van Bronckhorst,00001680F
Hendrick Van Bronckhorst,00001680F
Reynier Vrientschap,00001680G
Maerten De Kerck,00001680G
Michiel Lefebure,00001680H
Jan Odeyn,00001680H
Jan Baptist De Weerdt,00001680I
Judocus Van Dormael,00001680I
Jan Baptist De Mediena,00001681A
Hieronymus Galle,00001681B
Jacob Huysmans,00001681C
Willem Piscador,00001681D
Willem Van Rillaert,00001681D
Erasmus Crock,00001681D
Judocus Van Dormael,00001682A
Jan Baptist Crick,00001682A
Adriaen Francois Baudewyns,00001682B
Francois Ysenbaut,00001682B
Peter De Backer,00001682B
Christiaen Crocx,00001683B
Erasmus Crock,00001683C
Theodoor Van Heil,00001683C
Jan Baptist Timmermans,00001683C
Antoon Krick,00001683D
Artus De Kemp,00001683D
Laurys Van Rossum,00001683D
Leo Van Kerckhove,00001684A
Jan Baptist Van Heil,00001684A
Dromsens Smail,00001684B
Peter Lambillot,00001684C
Erasmus Crock,00001684D
Jan Baptist Timmermans,00001684D
Theodoor Van Heil,00001684D
Andries Van der Plancken,00001685A
Carolus Van Baeckegom,00001685B
Michiel Allaert,00001685C
Jan [b] Raes,00001685C
Christiaen Crocx,00001685C
Andries Van der Plancken,00001686A
Francois Ysenbaut,00001686A
Laurys Van Rossum,00001686A
Lieven Illewardus Van Achter,00001686B
Jacob Van der Heyden,00001686B
Gillis Wauters,00001686C
Charles Wautier,00001686C
Antoon De Vorster,00001686D
Peter Leermans,00001686D
 Cotina,00001686E
Maerten De la Court,00001686E
 Van der Borcht,00001686F
Lambert De Hondt,00001686F
Christiaen Crocx,00001687A
Lucas Achtschellinck,00001687A
Judocus Van Dormael,00001687A
Carel De Swert,00001687B
Judocus Van Overstaeten,00001687B
Carel De Swert,00001687B
Jacob De Rock,00001688A
Erasmus Crock,00001688A
Erasmus Crock,00001688A
Antoon De Veuster,00001688B
Peter Leermans,00001688B
Adriaen Frankien,00001688C
Peter Herrebos,00001688C
Adriaen Thielemans,00001688D
Peter Lambillot,00001688D
Jan [b] Raes,00001688E
Peter Van Orley,00001688E
Erasmus Crock,00001688E
Laurys Casier,00001688F
Carolus Van Baeckegom,00001688F
Ferdinand Colyns,00001689A
Carel Faeghe,00001689B
Jan Baptist Meskens,00001689B
Francois De Coster,00001689C
Francois Reps,00001689C
Lucas Achtschellinck,00001689D
[anonymous] ,00001689D
Francois Ysenbaut,00001689E
Joris Ringheler,00001689E
Thomas Pins,00001689E
Jan Timmermans,00001689F
Willem Asselman,00001689G
Hieronymus Ringheler,00001689G
Jan Baptist Timmermans,1690
Francois Reps,1690
Egidius Jan Schoreels,1690
Francois Ysenbaut,00001691A
Carolus Van Baeckegom,00001691A
Hieronymus Ringheler,00001691A
Dionysus Van Waeyenbergh,00001691B
Francois Berbiers,00001691C
[NN] Willemont,00001691D
Johannes Pletinckx,00001692A
Jan [b] Raes,00001692B
Raymandus Ringheler,00001692B
Matthys Schoevaert,00001692B
Jan [b] Raes,1693
Raymandus Ringheler,1693
Matthys Schoevaert,1693
Quireyn Van Nuvel,00001694A
Francois Ysenbaut,00001694A
Hieronymus Ringheler,00001694A
Hendrick Cortois,00001694B
Laurys Casier,00001694C
Carel Van Geel,00001694D
Peter Joseph Le Fils,00001694E
Jacob Van der Heyden,00001694F
[anonymous] ,00001694F
Jan Vaele,00001694G
Victor Janssens,00001694G
Hieronymus Ringheler,00001695A
Quireyn Van Nuvel,00001695A
Jan Baptist Maeseler,00001695A
Francois Ysenbaut,00001695A
Hubert Cosyn,00001695B
Jan Baptist Maeseler,00001695C
Jan Baptist Crick,00001695D
Reynier Ringheler,00001695E
Antoon Van Waeyenbergh,00001695F
Hieronymus Breughel,00001695G
Dionysus Van Waeyenbergh,00001695H
Egidius Waeyenborch,00001695H
Johannes Joseph Rottenburch,00001695I
Ferdinand Colyns,00001695I
Matthys Schoevaert,00001696A
Bartholomeus Jacobus Van der Hecht,00001696A
Hendrick Cortois,00001696A
Willem Blommaert,00001696B
Peter Van Orley,00001696B
Adriaen De Caron,00001696C
Francois Rinke,00001696D
Gaspar Van Turnhout,00001696E
Philips Mille,00001696F
Adriaen De Bie,00001696G
Ignatius De Bie,00001696H
Michiel Van Bronckhorst,00001696I
Francois Tilborgh,00001696J
Quireyn Van Nuvel,1697
Jan Baptist Crick,1697
Francois Berbiers,1697
Jan Van den Bock,00001698B
Hendrick Van Brouckhorst,00001698C
Florentin Serhuyghens,00001698D
Carel De Swert,00001698D
Carel De Swert,00001698D
Jan Van den Bosch,00001698E
Michiel Coolemans,00001698E
Hendrick Van Brouckhorst,00001698F
Peter Biddigir,00001698F
Jan Vaele,00001698G
Victor Janssens,00001698G
Bernard Van Han,00001698H
Francois De Bargas,00001698I
Thomas Pins,00001698I
Jan Baptist Noldens,00001698I
Augustyn Coppens,00001698J
Peter Bettens,00001698K
Theobald Michau,00001698L
Peter La Court,00001698M
Peter Le Bron,00001698N
Francois Van Bremt,00001698O
Francois Boelie,00001698P
 Roemart,00001698Q
Lieven Illewardus Van Achter,00001698R
Jan Foarge,00001698S
Hendrick Van Wel,00001698T
Jan Van Daele,00001698T
Peter Jacobs,00001698U
Carolus Van Baeckegom,00001698U
Francois Berbiers,00001699A
Jan Baptist Crick,00001699A
Victor Janssens,00001699A
Francois De Nef,00001699B
Carel Judocus Raes,00001699C
Michiel Van Cutsem,00001699D
Paulus Breughel,00001699E
Jacob Van der Bought,00001699F
Antoon Wenceslas Raymon,00001699G
Jacob Happrons,00001699H
Hendrick Van den Houten,00001699I
Ignatius De Hondt,00001699J
Theobald Michau,00001699K
Lucas Storck,00001699L
Adriaen De Caron,00001699L
Judocus Groenins,00001699M
Francois Tilborgh,00001699M
Hutoun Wermert,00001699N
Ferdinand Colyns,00001699N
Gaspar De Clerck,00001699O
 Backer,00001699O
Jan Van Daele,00001700A
Jan Baptist Maeseler,00001700A
Hendrick Van Brouckhorst,00001700A
Gillis Bouvin,00001700B
Jacob Van der Heyden,00001700C
Francois Van Schoor,00001700D
Andries Van der Elst,00001700E
Francois Jacqmin,00001700F
Jan Baptist Morels,00001700G
Jan Van der Heyden,00001700H
Peter Van Orley,00001700H
Jan Van Daele,00001701A
Jan Baptist Maeseler,00001701A
Hendrick Van Brouckhorst,00001701A
Adam Van Divoer,00001701B
David De Coninck,00001701C
Jan Carel Van Dynen,00001701D
 Van der Cappen,00001701E
Peter Janssens,00001701F
Lucas Stock,00001701G
Judocus Lamberto,00001701G
Francois De Schyn,00001701H
Michiel Coolemans,00001701H
Carel De Wit,00001701I
Michiel Van Cutsem,00001701I
 Hermans,00001701J
Jan Baptist Van den Broeck,00001701J
 Snaghels,00001701K
Ferdinand Colyns,00001701K
Matthys Coint,00001701L
Erasmus Crock,00001701L
Ludovicus Schoreels,00001702A
Francois De Bargas,00001702A
Philips Mille,00001702A
Hendrick Heretibaudt,00001702A
Willem Ringheler,00001702B
 Crick,00001702C
Herman Pilemans,00001702D
Joos Verhasselt,00001702E
Francois Quebout,00001702F
[NN] Van der Marcken,00001702G
Elisabeth Celdrin,00001702H
Catharina Van Stichel,00001702H
Michiel De Leeuw,00001702I
Ludovicus Schoreels,00001702I
Joseph Hellebosch,00001702J
Bartholomeus Jacobus Van der Hecht,00001702J
Francois De Bargas,00001703A
Philips Mille,00001703A
Ludovicus Schoreels,00001703A
Albert De Backer,00001703B
Antoon Barbiers,00001703C
[NN] Reysbracht,00001703D
Adriaen Pauwels,00001703E
Peter Van Orley,00001703E
Carel Judocus Raes,00001704A
Christiaen Crocx,00001704A
Hendrick Van den Houten,00001704A
Gerard Bauwens,00001704D
Adriaen De Caron,00001704D
Carel Judocus Raes,00001705A
Christiaen Crocx,00001705A
Hendrick Van den Houten,00001705A
Carel Jacobs,00001705B
Simon De Heucht,00001705C
Carel Judocus Raes,00001705C
Jan Van der Belen,00001705D
Michiel Van Cutsem,00001705D
[NN] Verheul,00001705E
Joseph Laboureur,00001705F
Hendrick Van den Houten,00001706A
Carel Judocus Raes,00001706A
Christiaen Crocx,00001706A
Johannes Der Coor,00001706B
Jacques Moreau,00001706C
Daniel Louis Planchon,00001706D
Joos Schutyser,11600
Jacques Van Rome,11600
Joos Steenarst,11602
Willem Van Worms,11602
Jan Van den Molen,11681
Willem Piscador,11681
Jan Baptist Gordyn,41688
Americus De Vreese,61602
Antoon Van Schelle,61602
Joos Rintvelt,61609
Adriaen Van Zinnick,61609
Joris Arys,71615
Jacques Van Worms,71615
Gaspar Van den Bemde,71654
Jan Volsom,101664
Andries Van den Hoecke,101690
Thomas Pins,101690
Dornaert Ringheler,111607
Wolfaert Wiedemans,01011639A
Everard Rurinckx,1021611
Peter Noveliers,1021611
Philips De Backer,1021614
Philips De Backer,1021614
Francois Tons,1021614
Hendrick De Bontridder,1031616
Nicolaes Mertens,1031616
Jan Gillis,01031651A
Cornelis Gillis,01031651A
Peter Gillis,01031651B
Cornelis Gillis,01031651B
Francois Coppens,01031651C
Engel Van den Bosch,01031651C
Laurys De Wemer,01031651D
Gerard Van Hoochstadt,01031651D
Erasmus Crock,01031651E
Lenard Nagels,01031651E
Willem Lambillot,1031657
Jacques Van den Porten,1031664
Michiel De Prins,1031664
Jan Baptist Bonnecroy,1031665
Jan Schoreels,1041649
Jan Raes,1041664
Francisco Brockin,01051650A
Gerard Van Hoochstadt,01051650A
Jan Vranckx,01051650B
Lambert De Prins,01051650B
Peter Hals,01061613A
Jan Van Velthoven,01061613A
Antoon Van den Bossche,01061613B
Cornelis Gillis,01061613B
Jan De Raet,1061617
Jan De Raet,1061617
Jacques Roddaert,1061617
Gillis Van Auwerkerck,1061676
Willem Van der Elst,1071621
David Ringheler,1071621
Jan Claerbodts,1071631
Cornelis Van Empel,1071643
Jacques Artois,1071643
David Sollay,1081622
Jan Van Velthoven,1081622
Francois Ceneville,01081637A
Jan Meysens,01081637A
Joos Van den Tempel,01081637B
Jacob De Backer,01081637B
Johan Baptist Bersier,1081647
Jacob De Backer,1081647
Lambert Van der Biest,1091627
Gerard Van Hoochstadt,1091627
Jan Cortvrindt,1091662
Jan Cortvrindt,1091662
Carel Alexander Van Geel,1091662
Jan Francois Coppens,1091678
Brixius Van der Elst,1101609
Jan Collaert,1101609
Hans Van den Eynde,1101611
Willem Van Diest,1101615
Hendrick De Vries,1101615
Peter De Maylder,1101666
Jan [b] Raes,1101666
Cornelis Gillis,1101669
Carolus Van Baeckegom,1101676
Thomas Pins,1101676
Jan [b] Raes,1101680
Jan Van den Bemde,1101680
Jan [b] Raes,1101680
Jan Baptist Maeseler,1101681
Francois Ysenbaut,1101681
Jan Timmermans,1111674
Hendrick Van Bronckhorst,1111674
Joris Ringheler,2011663
Jan De Prins,2011663
Peter Van Beckberghe,2051628
Jan Van Beckberghe,2051628
Christoffel Merlin,02051647A
Peter De Veuster,02051647A
Christoffel Goffin,02051647B
Lambert De Hondt,2051682
Jacob Van Waeyenbergh,2051682
Jacob Van Grimberghen,2061625
Jacob Van Grimberghen,2061625
Adriaen Van Zinnick,2061625
Gillis Donckerwolck,2061662
Lucas Achtschellinck,2061676
Simon Bijean,2061676
Jan Marines,2061690
Louis Van Schoor,2071677
Carel Lottemberg,2071677
Rombout De Morge,2071686
Michiel Coolemans,2071686
Philips Van der Vriesen,2081612
Godfried Rogaerts,2081612
Victor Janssens,2091675
Lanceloot Volders,2091675
Hieronymus Ringheler,2101689
Egidius Basavechia,2111693
Peter Soetemans,03021629A
Lanceloot Lefebure,03021629A
Herman Bruyens,03021629B
Francois Van Froonhoven,3031657
Philips Mille,3031675
Francois Ysenbaut,3031675
Jacob De Vries,3041607
Jacques Artois,3051634
Jan Mertens,3051634
Jacques Artois,3051634
Joos Hermans,3051675
Peter De Rauw,3051675
Christoffel Pauwens,3061617
Bernard Dierdone,3061617
Jan De Smedt,3071629
Leo Van Heil,3071629
Francois De Bacquelerot,3071641
Jan De Paege,3071641
Jan Van Daele,3071645
Richard Van Orley,3071645
Leo Van Heul,03071690A
Hendrick Heretibaudt,03071690B
Jacob Van der Heyden,03071690C
 Horick,03071690C
Michiel De Haese,3091610
Melchior Sallaert,3101631
Melchior Sallaert,3101631
Antoon Sallaert,3101631
Jan Marssche,3101651
Jan Baptist Van Heil,3101651
Adam Francois Van der Meulen,3101661
Thomas Pins,3101661
Engel Godtsvriendt,3101663
Gaspar De Craeyer,03111607A
Gaspar De Craeyer,03111607A
Joris Storm,03111607B
Jan Van Velthoven,3111610
[son of] Maerten De Vos,3111610
Hans Clement,3111611
Jan Mutet,3111614
Bernard Dierdone,3111614
Carel Philips Spierinckx,3111622
Willem Marquaet,03111643A
Wolfaert Wiedemans,03111643A
Jannes Van der Put,03111643B
Steven Stekeldoore,03111643B
Jan Kelders,3111666
Steven Stekeldoore,3111666
Jan Goddyn,3111668
Willem Lenaerts,3111668
Floris Van Bossuyt,4011612
Francois De Backer,4011612
Severyn Diertyts,4011624
Severyn Diertyts,4011624
Joris Donckerwolck,4011624
Jan Baptist De Carrion,4011647
Philips Van der Elst,4011647
Philips De Vadder,4021613
Quinten Symons,04021614A
Quinten Symons,04021614A
Peter Noveliers,04021614A
Carel Herssel,04021614B
Carel Herssel,04021614B
David Noveliers,04021614B
Jacob Verberghen,04021614C
Jacob Verberghen,04021614C
Gillis Claessens,04021614C
Jan Noveliers,04021614D
Jan Noveliers,04021614D
Peter Noveliers,04021614D
Hans Besoete,04021614E
Hans Besoete,04021614E
Jan Baptist Grondone,04021614E
Salomon Noveliers,04021614F
Peter Noveliers,04021614F
Gaspar Picron,4021624
Gaspar De Craeyer,4021624
Jan Waelens,04021631A
Peter Van der Borcht,04021631A
Jacques Domingo,04021631B
Francois Mossens,04021631B
Richard Van Orley,4031638
Francois Van Volxem,4041609
Gillis Claessens,4041609
Bernard Van Rampelbergh,4051614
Michiel De Haese,4051614
Peter Doms,4051623
Jan Bouillon,4051623
Johan Remy Christoffel,4051628
Willem Van Yperseel,4051628
Gelaude Fige,4051650
Antoon Sallaert,4051650
Jan Caffmeyer,4051667
Michiel Coolemans,4051667
Nicolaes Van den Schilde,04051681A
Peter Hendrickx,04051681B
Lucas Achtschellinck,04051681B
Johannes Francois Le Fils,4051682
Jan De Vos,4061616
Jan De Vos,4061616
David Noveliers,4061616
Jan Baptist Piscador,4061620
Alexander Bert,4061620
Michiel Van Grouchom,4071661
Gaspar Van Noye,4081693
Peter Van Orley,4081693
Lieven Van den Bosch,4091614
Jan De Kemp,4091614
Johannes Keelpachter,4091624
[widow of] Roeland Heussewiel,4091624
Jan Carel Van Bremt,4101663
Jan Carel Van Bremt,4101663
George Van Lemt,4111603
Hans Vooremans,4111603
Joos Van den Winckel,4111631
Joris Ringheler,4111669
Peter De Rauw,4111669
Peter De Rauw,4111669
Willem Van Graenenbroeck,4121610
Vincent Le Reimenants,4121610
Willem Van Graenenbroeck,4121610
Francois Van der Plas,5011619
Jan Baptist Maes,5011676
Hendrick Van den Steen,5011676
Jan [b] Raes,5011676
Joseph Laboureur,5011691
Jacob Van der Heyden,5011691
Hans Van Asbrock,5021608
Hans Van Asbrock,5021608
Antoon Steps,05021629A
Peter Coppens,05021629A
Abraham Sdrooghen,05021629B
Jan Van Waelant,05021629B
Louis Catalyn,05021629C
Jacques Faydherbe,05021629C
Arnold Van Overstraeten,5021630
Peter Busset,5021630
Jan Lenaerts,5021653
Joos Van Craesbeeck,5021653
Daniel Vaillant,05031651A
Gerard Van Hoochstadt,05031651A
Jan Vaillant,05031651A
Jan Baptist Claessens,05031651B
Gillis Claessens,05031651B
Joos Van den Bossche,05031651C
Engel Van den Bosch,05031651C
Carel Van den Steen,05031651D
Carel Van den Steen,05031651D
Louis De Vleeshouwer,05031651E
Daniel Van Heil,05031651E
Adam Francois Van der Meulen,05031651F
Peter Snayers,05031651F
Adam Francois Van der Meulen,05031651F
Joos Van Craesbeeck,05031651G
Joos Van Craesbeeck,05031651G
Joos Baptist Willeman,5041606
Philips Machobeus,5041606
Claude Rosel,05041619A
Michiel Van Werckhoven,05041619A
Germeyn Somers,05041619B
Gerard Van Hoochstadt,05041619B
Jan Baptist De Coninck,5041623
Servaes Coels,5041623
Maximiliaen Van der Elst,5051620
Maximiliaen Van der Elst,5051620
Joris Donckerwolck,5051620
Andries Broeckmans,5051678
Thomas Pins,5051678
Bastiaen Van Assche,5061620
Elias Geeraerts,5061620
Peter Cempen,5061626
Lucas De Kemp,5061626
Jacob Van den Dries,5061640
Jan Van Daele,5061640
Thomas Cortinck,5061652
Antoon Van Opstal,5061652
Jan Van der Bruggen,5061662
Gillis Van Tilborgh,5061662
Peter De Clerck,5071621
Jan Van Velthoven,5071621
Jan Geeraerts,05071640A
Elias Geeraerts,05071640A
Francois Raventarie,05071640B
Jan Van Bronckhorst,05071640B
Leo Van Heil,05081627A
Leo Van Heil,05081627A
Daniel Van Heil,05081627B
Leo Van Heil,05081627B
Abraham Van Avont,05081648A
Nicolaes Artois,05081648A
Adriaen Van den Broeck,05081648B
Gaspar De Craeyer,05081648B
Adriaen Goerries,05091616A
Jan Bauwens,05091616A
Raphael Van Arssen,05091616B
Jan Trippaert,05091616B
Willem Geeraerts,5101611
Jan Bauwens,5101611
Hans Goddaert,5111602
Francois Tons,5111602
Erasmus Lysmont,05111620A
Severyn De Kegel,05111620A
Otto Van Veen,05111620B
Huybrecht Van Waeyenbergh,5111673
Vincent Leers,6011607
Nicolaes Bertreyn,06011640A
Nicolaes Bertreyn,06011640A
